button press for z-direction,X Payload Deflection (mm),X Crane Position (mm),X Actual Velocity (mm/sec),Z-axis actual position,button press for x-direction,Time Y-dir (sec),Y Payload Deflection (mm),Y Crane Position (mm),Y Actual Velocity (mm/sec),Z-axis actual velocity,button press for y direction
0,-41,186,7,1729,0,14.74179,-30,-614,10,0,0
0,-41,187,6,1729,0,14.79259,-27,-614,10,0,0
0,-41,187,5,1729,0,14.84361,-25,-613,10,0,0
0,-41,187,4,1729,0,14.89487,-23,-613,10,0,0
0,-41,187,3,1729,0,14.94556,-14,-612,8,0,0
0,-41,188,2,1729,0,14.99788,-11,-612,8,0,0
0,-41,188,1,1729,0,15.04785,-6,-611,6,0,0
0,-41,188,1,1729,0,15.09873,-2,-611,6,0,0
0,-41,188,0,1729,0,15.14966,1,-611,6,0,0
0,-41,188,0,1729,0,15.20088,6,-610,8,0,0
0,-41,188,0,1729,0,15.25174,11,-610,8,0,0
0,-41,188,0,1729,0,15.30262,14,-609,10,0,0
0,-41,188,0,1729,0,15.35393,19,-609,12,0,0
0,-41,188,0,1729,0,15.4049,23,-608,14,0,0
0,-41,188,0,1729,0,15.45563,33,-607,14,0,0
0,-41,188,0,1729,0,15.50702,37,-607,16,0,0
0,-41,188,0,1729,0,15.55776,41,-606,18,0,0
0,-41,188,0,1729,0,15.60909,43,-605,20,0,0
0,-41,188,0,1729,0,15.65987,45,-604,22,0,0
0,-41,188,0,1729,0,15.71124,48,-602,24,0,0
0,-41,188,0,1729,0,15.76184,51,-601,26,0,0
0,-41,188,0,1729,0,15.86403,53,-600,28,0,0
0,-41,188,0,1729,0,15.86403,55,-598,30,0,0
0,-41,188,0,1729,0,15.91484,55,-597,32,0,0
0,-41,188,0,1729,0,15.96592,55,-595,34,0,0
0,-41,188,0,1729,0,16.01694,55,-593,36,0,0
0,-41,188,0,1729,0,16.06785,54,-591,40,0,0
0,-41,188,0,1729,0,16.1191,51,-589,42,0,0
0,-41,188,0,1729,0,16.17003,50,-587,44,0,0
0,-42,188,0,1729,0,16.22088,48,-584,48,0,0
0,-41,188,0,1729,0,16.27214,39,-582,50,0,0
0,-41,188,0,1729,0,16.32297,36,-579,54,0,0
0,-41,188,0,1729,0,16.37392,32,-576,56,0,0
0,-41,188,0,1729,0,16.42521,29,-573,60,0,0
0,-42,188,0,1729,0,16.47598,24,-570,64,0,0
0,-42,188,0,1729,0,16.57786,19,-567,66,0,0
0,-41,188,0,1729,0,16.57786,14,-563,70,0,0
0,-41,188,0,1729,0,16.62904,-2,-560,72,0,0
0,-41,188,0,1729,0,16.68009,-7,-556,76,0,0
0,-41,188,0,1729,0,16.73118,-12,-552,80,0,0
0,-41,188,0,1729,0,16.78192,-16,-548,82,0,0
0,-42,188,0,1729,0,16.8329,-20,-543,86,0,0
0,-42,188,0,1729,0,16.88417,-24,-539,88,0,0
0,-42,188,0,1729,0,16.93509,-27,-534,90,0,0
0,-42,188,0,1729,0,16.986,-30,-529,94,0,0
0,-42,188,0,1729,0,17.03733,-33,-525,96,0,0
0,-42,188,0,1729,0,17.08809,-36,-520,98,0,0
0,-42,188,0,1729,0,17.19011,-37,-514,100,0,0
0,-42,188,0,1729,0,17.24105,-41,-509,102,0,0
0,-42,188,0,1729,0,17.29197,-41,-504,104,0,0
0,-42,188,0,1729,0,17.34317,-41,-499,106,0,0
0,-42,188,0,1729,0,17.39404,-39,-493,106,0,0
0,-41,188,0,1729,0,17.39404,-38,-488,108,0,0
0,-42,188,0,1729,0,17.44503,-36,-482,110,0,0
0,-42,188,0,1729,0,17.49628,-33,-477,110,0,0
0,-42,188,0,1729,0,17.59802,-30,-471,112,0,0
0,-41,188,0,1729,0,17.70052,-27,-465,112,0,0
0,-41,188,0,1729,0,17.80268,-24,-459,112,0,0
0,-41,188,0,1729,0,17.85308,-20,-454,112,0,0
0,-42,188,0,1729,0,17.85308,-2,-448,112,0,0
0,-42,188,0,1729,0,18.00651,2,-442,114,0,0
0,-42,188,0,1729,0,18.05706,7,-436,114,0,0
0,-42,188,0,1729,0,18.15948,12,-431,114,0,0
0,-42,188,0,1729,0,18.21006,18,-425,114,0,0
0,-42,188,0,1729,0,18.31248,23,-419,114,0,0
0,-42,188,0,1729,0,18.36308,27,-413,114,0,0
0,-42,188,0,1729,0,18.41439,32,-407,114,0,0
0,-42,188,0,1729,0,18.51692,37,-402,114,0,0
0,-41,188,0,1729,0,18.5675,48,-396,114,0,0
0,-41,188,0,1729,0,18.5675,50,-390,114,0,0
0,-41,188,0,1729,0,18.61829,54,-384,114,0,0
0,-41,188,0,1729,0,18.66936,56,-378,114,0,0
0,-41,188,0,1729,0,18.77123,59,-372,114,0,0
0,-41,188,0,1729,0,18.82215,60,-367,116,0,0
0,-42,188,0,1729,0,18.97528,62,-361,116,0,0
0,-42,188,0,1729,0,18.97528,63,-355,116,0,0
0,-42,188,0,1729,0,19.02652,62,-349,118,0,0
0,-42,188,0,1729,0,19.12818,61,-343,118,0,0
0,-42,188,0,1729,0,19.17949,60,-337,118,0,0
0,-42,188,0,1729,0,19.23038,59,-331,120,0,0
0,-42,188,0,1729,0,19.33298,56,-324,120,0,0
0,-42,188,0,1729,0,19.38346,47,-318,122,0,0
0,-42,188,0,1729,0,19.43435,43,-312,124,0,0
0,-42,188,0,1729,0,19.48579,38,-306,124,0,0
0,-42,188,0,1729,0,19.58781,35,-299,126,0,0
0,-42,188,0,1729,0,19.63858,30,-293,128,0,0
0,-42,188,0,1729,0,19.74036,24,-286,128,0,0
0,-41,188,0,1729,0,19.79166,19,-280,130,0,0
0,-41,188,0,1729,0,19.79166,14,-273,132,0,0
0,-41,188,0,1729,0,19.94504,0,-266,132,0,0
0,-41,188,0,1729,0,19.99556,-5,-259,134,0,0
0,-39,188,0,1729,0,19.99556,-8,-252,136,0,0
0,-39,188,0,1729,0,20.14884,-13,-245,136,0,0
0,-39,188,0,1729,0,20.14884,-18,-238,138,0,0
0,-39,188,0,1729,0,20.19983,-21,-231,138,0,0
0,-38,188,0,1729,0,20.25077,-25,-224,140,0,0
0,-38,188,0,1729,0,20.35249,-29,-217,140,0,0
0,-38,188,0,1729,0,20.40382,-31,-210,140,0,0
0,-38,188,0,1729,0,20.45459,-36,-203,142,0,0
0,-37,188,0,1729,0,20.55713,-37,-196,142,0,0
0,-37,188,0,1729,0,20.60767,-38,-188,142,0,0
0,-37,188,0,1729,0,20.65856,-39,-181,142,0,0
0,-36,188,0,1729,0,20.70981,-38,-174,142,0,0
0,-36,188,0,1729,0,20.81209,-37,-167,142,0,0
0,-36,188,0,1729,0,20.86284,-35,-159,140,0,0
0,-36,188,0,1729,0,20.91362,-32,-152,140,0,0
0,-36,188,0,1729,0,20.91362,-30,-145,140,0,0
0,-36,188,0,1729,0,21.06701,-27,-138,138,0,0
0,-36,188,0,1729,0,21.11751,-24,-131,138,0,0
0,-36,188,0,1729,0,21.11751,-19,-124,136,0,0
0,-36,188,0,1729,0,21.271,-11,-117,136,0,0
0,-36,188,0,1729,0,21.271,-6,-110,134,0,0
0,-36,188,0,1729,0,21.32195,-1,-103,134,0,0
0,-36,188,0,1729,0,21.4753,4,-97,132,0,0
0,-36,188,0,1729,0,21.4753,24,-90,130,0,0
0,-37,188,0,1729,0,21.5259,29,-84,129,0,0
0,-37,188,0,1729,0,21.6281,35,-77,128,0,0
0,-37,188,0,1729,0,21.67876,39,-71,126,0,0
0,-37,188,0,1729,0,21.72979,44,-64,124,0,0
0,-38,188,0,1729,0,21.78091,48,-58,122,0,0
0,-38,188,0,1729,0,21.83183,53,-52,122,0,0
0,-38,188,0,1729,0,21.83183,56,-46,120,0,0
0,-38,188,0,1729,0,21.88283,60,-40,118,0,0
0,-38,188,0,1729,0,21.9341,62,-34,118,0,0
0,-38,188,0,1729,0,21.98491,64,-28,116,0,0
0,-41,188,0,1729,0,22.08701,70,-22,114,0,0
0,-41,188,0,1729,0,22.13783,70,-16,114,0,0
0,-41,188,0,1729,0,22.18879,70,-10,112,0,0
0,-41,188,0,1729,0,22.23994,69,-5,112,0,0
0,-41,188,0,1729,0,22.34224,69,1,112,0,0
0,-42,188,0,1729,0,22.39296,68,7,110,0,0
0,-42,188,0,1729,0,22.39296,66,12,110,0,0
0,-41,188,0,1729,0,22.54643,59,18,108,0,0
0,-42,188,0,1729,0,22.54643,50,23,108,0,0
0,-42,188,0,1729,0,22.597,44,29,108,0,0
0,-41,188,0,1729,0,22.64801,39,35,108,0,0
0,-42,188,0,1729,0,22.69924,35,40,106,0,0
0,-42,188,0,1729,0,22.75014,30,45,106,0,0
0,-42,188,0,1729,0,22.85215,25,51,106,0,0
0,-41,188,0,1729,0,22.90296,18,56,106,0,0
0,-41,188,0,1729,0,22.9539,12,61,104,0,0
0,-41,188,0,1729,0,22.9539,7,67,104,0,0
0,-41,188,0,1729,0,23.00534,1,72,104,0,0
0,-39,188,0,1729,0,23.10699,-19,77,104,0,0
0,-39,188,0,1729,0,23.1582,-24,83,102,0,0
0,-39,188,0,1729,0,23.20906,-29,88,102,0,0
0,-38,188,0,1729,0,23.26014,-33,93,100,0,0
0,-38,188,0,1729,0,23.31123,-37,98,100,0,0
0,-38,188,0,1729,0,23.36209,-41,103,98,0,0
0,-38,188,0,1729,0,23.46436,-43,108,98,0,0
0,-38,188,0,1729,0,23.51509,-44,113,96,0,0
0,-37,188,0,1729,0,23.51509,-49,118,96,0,0
0,-37,188,0,1729,0,23.56619,-49,123,94,0,0
0,-37,188,0,1729,0,23.66814,-49,127,92,0,0
0,-36,188,0,1729,0,23.71904,-48,132,90,0,0
0,-36,188,0,1729,0,23.77033,-47,137,88,0,0
0,-36,188,0,1729,0,23.8211,-44,141,86,0,0
0,-35,188,0,1729,0,23.87211,-37,145,84,0,0
0,-35,188,0,1729,0,23.92341,-33,149,82,0,0
0,-35,188,0,1729,0,24.02561,-29,153,78,0,0
0,-36,188,0,1729,0,24.07635,-23,157,76,0,0
0,-36,188,0,1729,0,24.07635,-18,161,74,0,0
0,-35,188,0,1729,0,24.12727,-13,165,70,0,0
0,-35,188,0,1729,0,24.22948,-8,168,68,0,0
0,-36,188,0,1729,0,24.28025,8,172,66,0,0
0,-36,188,0,1729,0,24.33125,14,175,62,0,0
0,-36,188,0,1729,0,24.3824,19,178,60,0,0
0,-36,188,0,1729,0,24.43324,26,181,56,0,0
0,-37,188,0,1729,0,24.43324,32,184,54,0,0
0,-37,188,0,1729,0,24.48426,38,186,50,0,0
0,-37,188,0,1729,0,24.53543,43,189,48,0,0
0,-37,188,0,1729,0,24.58638,48,191,44,0,0
0,-38,188,0,1729,0,24.68857,60,193,42,0,0
0,-38,188,0,1729,0,24.73931,63,195,38,0,0
0,-38,188,0,1729,0,24.79056,66,197,36,0,0
0,-38,188,0,1729,0,24.79056,68,199,32,0,0
0,-39,188,0,1729,0,24.84147,70,200,30,0,0
0,-39,188,0,1729,0,24.9956,72,202,26,0,0
0,-39,188,0,1729,0,24.9956,73,203,24,0,0
0,-39,188,0,1729,0,25.04539,73,204,22,0,0
0,-41,188,0,1729,0,25.09645,70,205,18,0,0
0,-41,188,0,1729,0,25.14754,69,206,16,0,0
0,-41,188,0,1729,0,25.24933,67,206,14,0,0
0,-41,188,0,1729,0,25.30061,63,207,12,0,0
0,-41,188,0,1729,0,25.35135,60,208,8,0,0
0,-41,188,0,1729,0,25.35135,56,208,6,0,0
0,-41,188,0,1729,0,25.40249,51,208,4,0,0
0,-41,188,0,1729,0,25.45387,45,208,2,0,0
0,-42,188,0,1729,0,25.55552,32,208,0,0,0
0,-41,188,0,1729,0,25.6066,26,208,0,0,0
0,-41,188,1,1729,0,25.7087,19,208,-2,0,0
0,-41,188,2,1729,0,25.75968,13,208,-2,0,0
0,-41,188,4,1729,0,25.81054,7,208,0,0,0
0,-41,188,5,1729,0,25.81054,1,208,0,0,0
0,-41,189,7,1729,0,25.86156,-5,208,0,0,0
0,-41,189,8,1729,0,25.91288,-12,208,0,0,0
0,-39,189,9,1729,0,26.01452,-27,208,2,0,0
0,-39,190,11,1729,0,26.06573,-32,208,2,0,0
0,-39,191,12,1729,0,26.1166,-37,208,2,0,0
0,-39,191,14,1729,0,26.16748,-42,208,2,0,0
0,-38,192,15,1729,0,26.21895,-45,209,4,0,0
0,-38,193,16,1729,0,26.21895,-49,209,4,0,0
0,-38,194,18,1729,0,26.37203,-51,209,4,0,0
0,-38,195,19,1729,0,26.37203,-54,209,4,0,0
0,-37,196,20,1729,0,26.42268,-56,209,4,0,0
0,-37,197,21,1729,0,26.47363,-56,210,4,0,0
0,-37,198,23,1729,0,26.52493,-56,210,4,0,0
0,-37,199,24,1729,0,26.57564,-55,210,4,0,0
0,-36,200,25,1729,0,26.62661,-53,210,4,0,0
0,-36,202,26,1729,0,26.67796,-50,210,4,0,0
0,-37,203,27,1729,0,26.72876,-48,211,4,0,0
0,-37,205,29,1729,0,26.77988,-43,211,4,0,0
0,-36,206,30,1729,0,26.83105,-35,211,4,0,0
0,-36,208,31,1729,0,26.88184,-20,211,4,0,0
0,-36,209,32,1729,0,26.93289,-14,211,2,0,0
0,-36,211,33,1729,0,26.98405,-8,211,2,0,0
0,-37,213,34,1729,0,27.03466,-2,212,2,0,0
0,-37,214,35,1729,0,27.08603,5,212,2,0,0
0,-37,216,36,1729,0,27.13704,11,212,0,0,0
0,-37,218,37,1729,0,27.18774,18,212,0,0,0
0,-37,220,38,1729,0,27.23882,24,212,0,0,0
0,-37,222,39,1729,0,27.29004,30,212,0,0,0
0,-38,224,40,1729,0,27.34077,42,212,-2,0,0
0,-38,226,41,1729,0,27.3918,48,212,-2,0,0
0,-38,228,42,1729,0,27.44307,53,211,-2,0,0
0,-39,230,43,1729,0,27.49371,64,211,-2,0,0
0,-39,233,44,1729,0,27.54488,68,211,-4,0,0
0,-39,235,45,1729,0,27.5961,70,211,-4,0,0
0,-39,237,45,1729,0,27.64687,73,211,-4,0,0
0,-41,240,46,1729,0,27.6978,75,211,-4,0,0
0,-41,242,47,1729,0,27.74915,76,210,-4,0,0
0,-41,244,48,1729,0,27.7998,76,210,-4,0,0
0,-41,247,49,1729,0,27.85114,76,210,-4,0,0
0,-41,249,50,1729,0,27.90202,74,210,-4,0,0
0,-42,252,50,1729,0,27.95297,68,210,-4,0,0
0,-42,255,50,1729,0,28.0039,63,209,-4,0,0
0,-42,257,52,1729,0,28.05523,60,209,-4,0,0
0,-42,260,51,1729,0,28.10603,55,209,-4,0,0
0,-42,263,53,1729,0,28.15688,50,209,-4,0,0
0,-42,265,54,1729,0,28.20813,44,209,-2,0,0
0,-42,268,54,1729,0,28.30985,38,208,-2,0,0
0,-42,271,55,1729,0,28.30985,32,208,-2,0,0
0,-42,274,56,1729,0,28.36119,26,208,-2,0,0
0,-42,277,56,1729,0,28.41205,19,208,-2,0,0
0,-42,279,57,1729,0,28.46301,12,208,0,0,0
0,-42,282,57,1729,0,28.51418,-6,208,0,0,0
0,-42,285,58,1729,0,28.56502,-13,208,0,0,0
0,-42,288,59,1729,0,28.61624,-20,208,0,0,0
0,-41,291,59,1729,0,28.66758,-26,208,2,0,0
0,-41,294,60,1729,0,28.71876,-32,208,2,0,0
0,-41,297,60,1729,0,28.76906,-38,208,2,0,0
0,-41,301,61,1729,0,28.82032,-43,209,2,0,0
0,-41,304,61,1729,0,28.87105,-53,209,2,0,0
0,-39,307,61,1729,0,28.92212,-61,209,4,0,0
0,-39,310,62,1729,0,29.02413,-62,209,4,0,0
0,-39,313,62,1729,0,29.02413,-64,209,4,0,0
0,-39,316,63,1729,0,29.07503,-64,209,4,0,0
0,-38,319,63,1729,0,29.12642,-64,210,4,0,0
0,-38,323,63,1729,0,29.17717,-64,210,4,0,0
0,-38,326,64,1729,0,29.22812,-63,210,4,0,0
0,-38,329,64,1729,0,29.27977,-57,210,4,0,0
0,-38,332,64,1729,0,29.33017,-54,210,4,0,0
0,-38,336,65,1729,0,29.38132,-49,211,4,0,0
0,-38,339,65,1729,0,29.43238,-44,211,4,0,0
0,-38,342,65,1729,0,29.48353,-39,211,2,0,0
0,-38,346,65,1729,0,29.53419,-33,211,2,0,0
0,-38,349,65,1729,0,29.58544,-16,211,2,0,0
0,-38,352,66,1729,0,29.6362,-8,211,2,0,0
0,-38,356,66,1729,0,29.68725,-1,211,2,0,0
0,-38,359,66,1729,0,29.73848,7,211,0,0,0
0,-38,362,66,1729,0,29.78924,14,211,0,0,0
0,-38,366,66,1729,0,29.84025,21,211,0,0,0
0,-37,369,66,1729,0,29.8915,29,211,0,0,0
0,-37,373,66,1729,0,29.94226,36,211,0,0,0
0,-37,376,67,1729,0,29.99332,43,211,-2,0,0
0,-37,379,67,1729,0,30.04441,49,211,-2,0,0
0,-37,383,67,1729,0,30.09523,55,211,-2,0,0
0,-37,386,67,1729,0,30.14632,74,211,-2,0,0
0,-37,390,67,1729,0,30.19756,78,211,-2,0,0
0,-37,393,67,1729,0,30.24829,81,211,-2,0,0
0,-37,396,67,1729,0,30.29938,84,211,-4,0,0
0,-37,400,67,1729,0,30.35048,85,210,-4,0,0
0,-37,403,67,1729,0,30.40139,86,210,-4,0,0
0,-37,407,66,1729,0,30.45232,87,210,-4,0,0
0,-37,410,66,1729,0,30.5037,87,210,-4,0,0
0,-37,413,66,1729,0,30.55435,86,210,-4,0,0
0,-37,417,66,1729,0,30.60543,85,209,-4,0,0
0,-37,420,66,1729,0,30.65664,82,209,-4,0,0
0,-37,424,66,1729,0,30.70746,68,209,-4,0,0
0,-37,427,66,1729,0,30.75842,63,209,-2,0,0
0,-37,430,65,1729,0,30.8097,59,209,-2,0,0
0,-37,434,65,1729,0,30.86047,53,209,-2,0,0
0,-37,437,65,1729,0,30.91145,45,209,-2,0,0
0,-37,440,65,1729,0,30.96269,39,208,-2,0,0
0,-37,443,64,1729,0,31.0136,32,208,-2,0,0
0,-38,447,64,1729,0,31.06447,25,208,0,0,0
0,-38,450,64,1729,0,31.1158,18,208,0,0,0
0,-38,453,63,1729,0,31.16648,-2,208,0,0,0
0,-38,456,63,1729,0,31.21753,-10,208,0,0,0
0,-38,460,63,1729,0,31.26874,-17,208,0,0,0
0,-38,463,62,1729,0,31.31949,-24,208,2,0,0
0,-38,466,62,1729,0,31.37053,-30,209,2,0,0
0,-38,469,62,1729,0,31.42181,-36,209,2,0,0
